nodes(a)
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""宝胜(山东)电缆有限公司"",""注册资本"":2.9,""diameter"":21.09,""color"":""blue"",""营业收入"":5.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""江苏宝胜精密导体有限公司"",""注册资本"":1.11,""diameter"":20.42,""color"":""blue"",""营业收入"":99.32}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""宝利鑫新能源开发有限公司"",""注册资本"":0.43,""diameter"":20.16,""color"":""blue"",""营业收入"":0.01}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0,""名称"":""宝胜(义乌)电线电缆有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.13}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.02,""名称"":""宝胜(上海)电线电缆销售有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.59}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0,""名称"":""宝胜(北京)电线电缆有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.13}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":1.39,""名称"":""宝胜(香港)进出口有限公司"",""注册资本"":0.07,""diameter"":20.03,""color"":""blue"",""营业收入"":0.14}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""江苏宝胜电线销售有限公司"",""注册资本"":0.05,""diameter"":20.02,""color"":""blue"",""营业收入"":1.4}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""宝胜(山东)电缆有限公司"",""注册资本"":2.9,""diameter"":21.09,""color"":""blue"",""营业收入"":5.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""江苏宝胜精密导体有限公司"",""注册资本"":1.11,""diameter"":20.42,""color"":""blue"",""营业收入"":99.32}]"
